## automatically generated by script_create_widthdepth_list on 08-Feb-2018 10:25:06
## #############################################
## metadata from input file WLR_Geometry.mat follows:
##  Data processed using script_RAS_SFDfile_parse
##  author Ben R. Hodges
##  organization University of Texas at Austin
##  Output file  WLR_Geometry_RAS
##  Date  09-Sep-2013
##  Data processed using RAS_importSDF
##  Date  28-Sep-2013
##  Input file  WLR_Geometry_RAS.mat
##  Data processed using ReachFromRAS
##  Note that Reach.RASCrossSection data uses the original RAS units,
##  whereas other data uses Output.Units
##  Processing assumes that RAS output for each reach is cross sections in order from upstream to downstream
##  NodeID are arbitrary assignments
##  Slope0 is the average raw slope at the node from elements on either side
##  Mannings n is choosing the central NVALUES of HEC-RAS
##  SlopeV is virtual slope based on fitting
##  ElevationZV is the virtual bottom used for slope
##  h0 is the the distance from thalweg bottom to ZV
begin cell
    47.7038 4.1441
    51.4046 4.1641
    58.5724 4.1841
    59.8517 4.2041
    61.0912 4.2241
    62.3633 4.2441
    63.8627 4.2641
    72.934 4.2841
    73.4613 4.3041
    73.9845 4.3241
    74.5338 4.3441
    75.1819 4.3641
    75.8651 4.3841
    76.5483 4.4041
    77.2315 4.4241
    77.9147 4.4441
    78.5282 4.4641
    79.1297 4.4841
    79.7664 4.5041
    80.5288 4.5241
    81.1488 4.5441
    81.7688 4.5641
    82.3965 4.5841
    83.0235 4.6041
    83.5324 4.6241
    84.0413 4.6441
    84.5502 4.6641
    85.0944 4.6841
    85.6647 4.7041
    86.2339 4.7241
    86.7962 4.7441
    87.3584 4.7641
    87.9152 4.7841
    88.471 4.8041
    89.0268 4.8241
    89.6008 4.8441
    90.1862 4.8641
    90.7241 4.8841
    91.2619 4.9041
    91.7998 4.9241
    92.3376 4.9441
    92.9013 4.9641
    93.4028 4.9841
    93.9042 5.0041
    94.4054 5.0241
    94.9016 5.0441
    95.3979 5.0641
    95.8378 5.0841
    96.2651 5.1041
    96.6923 5.1241
    97.1196 5.1441
    97.5469 5.1641
    97.9742 5.1841
    98.3937 5.2041
    98.7841 5.2241
    99.1686 5.2441
    99.5332 5.2641
    99.8977 5.2841
    100.2622 5.3041
    100.6267 5.3241
    100.9913 5.3441
    101.3479 5.3641
    101.6847 5.3841
    102.0215 5.4041
    102.3583 5.4241
    102.691 5.4441
    103.0151 5.4641
    103.3392 5.4841
    103.6633 5.5041
    103.9875 5.5241
    104.3116 5.5441
    104.6357 5.5641
    104.9598 5.5841
    105.284 5.6041
    105.6081 5.6241
    105.9322 5.6441
    106.2563 5.6641
    106.5805 5.6841
    106.9046 5.7041
    107.2287 5.7241
    107.5482 5.7441
    107.8655 5.7641
    108.1829 5.7841
    108.5003 5.8041
    108.8176 5.8241
    109.135 5.8441
    109.4524 5.8641
    109.7698 5.8841
    110.0875 5.9041
    110.4051 5.9241
    110.7201 5.9441
    111.0351 5.9641
    111.3502 5.9841
    111.6652 6.0041
    111.9802 6.0241
    112.2953 6.0441
    112.6103 6.0641
    112.9254 6.0841
    113.2404 6.1041
    113.5382 6.1241
    113.8522 6.1441
    114.1663 6.1641
    114.4803 6.1841
    114.7944 6.2041
    115.1084 6.2241
    115.4225 6.2441
    115.7365 6.2641
    115.9622 6.2841
    116.0624 6.3041
    116.1625 6.3241
    116.2626 6.3441
    116.3627 6.3641
    116.4629 6.3841
    116.563 6.4041
    116.6631 6.4241
    116.7632 6.4441
    116.8634 6.4641
    116.9635 6.4841
    117.0636 6.5041
    117.1637 6.5241
    117.2639 6.5441
    117.364 6.5641
    117.4641 6.5841
    117.5642 6.6041
    117.6644 6.6241
    117.7645 6.6441
    117.8646 6.6641
    117.9647 6.6841
    118.0648 6.7041
    118.165 6.7241
    118.2651 6.7441
    118.3652 6.7641
    118.4653 6.7841
    118.5655 6.8041
    118.6656 6.8241
    118.7657 6.8441
    118.8658 6.8641
    118.966 6.8841
    119.0661 6.9041
    119.1662 6.9241
    119.2663 6.9441
    119.3665 6.9641
    119.4666 6.9841
    119.5667 7.0041
    119.6668 7.0241
    119.767 7.0441
    119.8671 7.0641
    119.9672 7.0841
    120.0673 7.1041
    120.1675 7.1241
    120.2676 7.1441
    120.3677 7.1641
    120.4678 7.1841
    120.568 7.2041
    120.6681 7.2241
    122.2955 7.2441
    124.1634 7.2641
    126.0313 7.2841
    127.8992 7.3041
    129.767 7.3241
    131.6349 7.3441
    133.1871 7.3641
    134.644 7.3841
    136.1008 7.4041
    137.5577 7.4241
    139.0146 7.4441
    140.4714 7.4641
    141.9283 7.4841
    143.3852 7.5041
    143.43 7.5241
    143.4685 7.5441
    143.5071 7.5641
    143.5457 7.5841
    143.5842 7.6041
    143.6228 7.6241
    143.6614 7.6441
    143.6999 7.6641
    143.7385 7.6841
    143.7771 7.7041
    143.8156 7.7241
    143.8542 7.7441
    143.8927 7.7641
    143.9313 7.7841
    143.9699 7.8041
    144.0446 7.8241
    144.3305 7.8441
    144.6165 7.8641
    144.9025 7.8841
    145.1884 7.9041
    145.4744 7.9241
    145.7604 7.9441
    146.0464 7.9641
    146.3368 7.9841
    146.635 8.0041
    146.9357 8.0241
    147.2363 8.0441
    147.5369 8.0641
    147.8375 8.0841
    148.1382 8.1041
    148.4388 8.1241
    148.7394 8.1441
    149.0444 8.1641
    149.3406 8.1841
    149.6369 8.2041
    149.9331 8.2241
    150.2294 8.2441
    150.5256 8.2641
    150.8219 8.2841
    151.1182 8.3041
    151.2445 8.3241
end WidthDepthPairs
end cell
begin cell
ID 264
ManningsN 0.035
Length 20.6717
xDistance 9207.8599
zBottom 141.1224
cellType channel_WidthDepthPairs
numberPairs 371
WidthDepthPairs follow
    4.7528 0.002
    5.0735 0.029688
    5.3054 0.049688
    5.5338 0.069688
    5.7699 0.089688
    6.0125 0.10969
    6.2508 0.12969
    6.4738 0.14969
    6.6667 0.16969
    6.8402 0.18969
    7.0137 0.20969
    7.1872 0.22969
    7.3607 0.24969
    7.5342 0.26969
    7.7078 0.28969
    12.0267 0.30969
    12.4643 0.32969
    12.9019 0.34969
    13.3395 0.36969
    13.777 0.38969
    14.4966 0.40969
    14.7059 0.42969
    14.9151 0.44969
    15.1415 0.46969
    15.1865 0.48969
    15.2314 0.50969
    15.2764 0.52969
    15.3214 0.54969
    15.3664 0.56969
    15.4112 0.58969
    15.4969 0.60969
    15.5173 0.62969
    15.5378 0.64969
    15.5583 0.66969
    15.5788 0.68969
    15.5992 0.70969
    15.6197 0.72969
    15.6402 0.74969
    15.6606 0.76969
    15.6811 0.78969
    15.7016 0.80969
    15.7221 0.82969
    15.7415 0.84969
    15.7593 0.86969
    15.7771 0.88969
    15.7949 0.90969
    15.8187 0.92969
    15.8443 0.94969
    15.8698 0.96969
    15.895 0.98969
    15.92 1.0097
    15.9451 1.0297
    15.9701 1.0497
    15.9952 1.0697
    16.0203 1.0897
    16.0453 1.1097
    16.0704 1.1297
    16.0954 1.1497
    16.1205 1.1697
    16.1455 1.1897
    16.1706 1.2097
    16.1912 1.2297
    16.2078 1.2497
    16.2243 1.2697
    16.2409 1.2897
    16.2575 1.3097
    16.2739 1.3297
    16.2904 1.3497
    16.3068 1.3697
    16.3233 1.3897
    16.3397 1.4097
    16.3561 1.4297
    16.3747 1.4497
    16.3935 1.4697
    16.4124 1.4897
    16.4312 1.5097
    17.499 1.5297
    17.6012 1.5497
    17.7035 1.5697
    17.8073 1.5897
    17.9161 1.6097
    18.065 1.6297
    18.4178 1.6497
    19.0751 1.6697
    19.8735 1.6897
    19.9902 1.7097
    20.1068 1.7297
    20.2219 1.7497
    20.3364 1.7697
    20.8191 1.7897
    20.9196 1.8097
    21.0201 1.8297
    24.4544 1.8497
    24.465 1.8697
    24.4756 1.8897
    24.4863 1.9097
    24.4969 1.9297
    24.5075 1.9497
    24.5162 1.9697
    24.5243 1.9897
    24.5324 2.0097
    24.5406 2.0297
    24.5488 2.0497
    24.5573 2.0697
    24.5659 2.0897
    24.5745 2.1097
    24.5831 2.1297
    25.0058 2.1497
    25.5042 2.1697
    25.5474 2.1897
    25.7914 2.2097
    26.7114 2.2297
    27.3323 2.2497
    27.5254 2.2697
    27.7132 2.2897
    27.8956 2.3097
    28.1039 2.3297
    28.3867 2.3497
    28.8368 2.3697
    28.8585 2.3897
    28.8801 2.4097
    28.9018 2.4297
    28.9675 2.4497
    29.0402 2.4697
    29.1128 2.4897
    29.1855 2.5097
    29.5194 2.5297
    30.2273 2.5497
    30.8196 2.5697
    30.8633 2.5897
    30.9069 2.6097
    30.9505 2.6297
    30.9942 2.6497
    31.0378 2.6697
    31.1279 2.6897
    31.1699 2.7097
    31.2083 2.7297
    31.2463 2.7497
    31.3187 2.7697
    31.4399 2.7897
    31.5809 2.8097
    31.7733 2.8297
    32.0454 2.8497
    32.2409 2.8697
    32.4364 2.8897
    32.6319 2.9097
    32.7348 2.9297
    32.9488 2.9497
    32.9535 2.9697
    32.9583 2.9897
    32.9631 3.0097
    33.4304 3.0297
    37.759 3.0497
    37.8997 3.0697
    38.0404 3.0897
    38.181 3.1097
    38.3217 3.1297
    38.4624 3.1497
    38.6031 3.1697
    38.7438 3.1897
    38.8845 3.2097
    39.0252 3.2297
    39.1659 3.2497
    39.3066 3.2697
    39.4473 3.2897
    39.5647 3.3097
    39.674 3.3297
    39.7833 3.3497
    39.9046 3.3697
    40.1604 3.3897
    40.4051 3.4097
    40.6481 3.4297
    40.8911 3.4497
    41.134 3.4697
    41.3147 3.4897
    41.3417 3.5097
    41.3687 3.5297
    41.3957 3.5497
    41.4227 3.5697
    41.4497 3.5897
    41.4934 3.6097
    41.5378 3.6297
    41.5823 3.6497
    41.6267 3.6697
    41.6711 3.6897
    41.7156 3.7097
    41.76 3.7297
    41.821 3.7497
    41.9145 3.7697
    42.0079 3.7897
    42.1014 3.8097
    42.1949 3.8297
    42.2883 3.8497
    42.3818 3.8697
    42.7211 3.8897
    43.5436 3.9097
    44.6782 3.9297
    45.9221 3.9497
    46.4628 3.9697
    46.9761 3.9897
    48.8602 4.0097
    49.4019 4.0297
    49.9437 4.0497
    50.4854 4.0697
    51.0272 4.0897
    65.3372 4.1097
    73.2558 4.1297
    75.5274 4.1497
    77.8783 4.1697
    78.1585 4.1897
    78.6261 4.2097
    79.1942 4.2297
    79.7221 4.2497
    80.2196 4.2697
    80.7163 4.2897
    81.2129 4.3097
    81.711 4.3297
    82.2264 4.3497
    82.7427 4.3697
    83.259 4.3897
    83.7754 4.4097
    84.413 4.4297
    85.4646 4.4497
    86.4019 4.4697
    87.4219 4.4897
    88.231 4.5097
    89.0401 4.5297
    89.8703 4.5497
    90.731 4.5697
    91.5896 4.5897
    92.1234 4.6097
    92.6472 4.6297
    93.1726 4.6497
    93.7187 4.6697
    94.2648 4.6897
    94.8185 4.7097
    95.4068 4.7297
    95.995 4.7497
    96.5833 4.7697
    97.9256 4.7897
    98.4127 4.8097
    98.8997 4.8297
    99.3868 4.8497
    99.8738 4.8697
    100.3609 4.8897
    100.8479 4.9097
    101.335 4.9297
    101.822 4.9497
    102.309 4.9697
    102.7961 4.9897
    103.2831 5.0097
    103.7702 5.0297
    104.2572 5.0497
    104.7443 5.0697
    105.1821 5.0897
    105.5557 5.1097
    105.9293 5.1297
    106.3029 5.1497
    106.6765 5.1697
    107.0501 5.1897
    107.4237 5.2097
    107.7973 5.2297
    108.1709 5.2497
    108.5444 5.2697
    108.918 5.2897
    109.2916 5.3097
    109.6671 5.3297
    110.0623 5.3497
    110.5512 5.3697
    111.077 5.3897
    111.6029 5.4097
    112.1287 5.4297
    112.6546 5.4497
    113.1804 5.4697
    113.7063 5.4897
    114.2321 5.5097
    114.7579 5.5297
    115.2838 5.5497
    115.8096 5.5697
    116.3355 5.5897
    116.8613 5.6097
    117.2882 5.6297
    117.7059 5.6497
    118.1237 5.6697
    118.5414 5.6897
    118.9592 5.7097
    119.4268 5.7297
    119.9082 5.7497
    120.3915 5.7697
    120.8754 5.7897
    121.3593 5.8097
    121.8432 5.8297
    122.3271 5.8497
    122.811 5.8697
    123.2949 5.8897
    123.7788 5.9097
    124.2627 5.9297
    124.7466 5.9497
    125.2304 5.9697
    125.7143 5.9897
    126.1982 6.0097
    126.6821 6.0297
    127.1232 6.0497
    127.5333 6.0697
    127.9433 6.0897
    128.3534 6.1097
    128.7634 6.1297
    129.1735 6.1497
    129.5836 6.1697
    129.9936 6.1897
    130.4037 6.2097
    130.8138 6.2297
    131.2238 6.2497
    131.6339 6.2697
    131.934 6.2897
    132.2923 6.3097
    132.6507 6.3297
    133.0091 6.3497
    133.3675 6.3697
    133.7259 6.3897
    134.0842 6.4097
    134.6736 6.4297
    135.266 6.4497
    135.8585 6.4697
    136.4509 6.4897
    137.0433 6.5097
    137.6357 6.5297
    138.2346 6.5497
    138.5897 6.5697
    138.9389 6.5897
    139.2881 6.6097
    139.6374 6.6297
    139.9866 6.6497
    140.3358 6.6697
    140.6158 6.6897
    140.8864 6.7097
    141.157 6.7297
    141.4275 6.7497
    141.6981 6.7697
    141.9682 6.7897
    142.2339 6.8097
    142.5488 6.8297
    142.8831 6.8497
    143.2174 6.8697
    143.5517 6.8897
    143.8859 6.9097
    144.2202 6.9297
    144.5545 6.9497
    144.8888 6.9697
    145.223 6.9897
    145.5573 7.0097
    145.8916 7.0297
    146.2259 7.0497
    146.5602 7.0697
    146.7871 7.0897
    146.8808 7.1097
    146.9745 7.1297
    147.0682 7.1497
    147.1619 7.1697
    147.2556 7.1897
    147.3493 7.2097
    147.443 7.2297
    147.5596 7.2497
    147.9495 7.2697
    148.3394 7.2897
    148.7293 7.3097
    149.1192 7.3297
    149.5091 7.3497
    149.899 7.3697
    150.2889 7.3897
    150.6788 7.4097
end WidthDepthPairs
end cell
begin cell
ID 265
ManningsN 0.04
Length 22.1586
xDistance 9229.275
zBottom 140.5128
cellType channel_WidthDepthPairs
numberPairs 422
WidthDepthPairs follow
    2.1654 0.002
    3.0739 0.033816
    3.7822 0.053816
    4.0967 0.073816
    4.3322 0.093816
    4.5522 0.11382
    4.7575 0.13382
    5.0595 0.15382
    5.2819 0.17382
    5.4532 0.19382
    5.6247 0.21382
    5.8073 0.23382
    6.039 0.25382
    6.1929 0.27382
    6.3469 0.29382
    6.5297 0.31382
    6.7476 0.33382
    6.9862 0.35382
    7.2588 0.37382
    7.4917 0.39382
    7.7246 0.41382
    7.9575 0.43382
    8.2261 0.45382
    8.5275 0.47382
    8.8364 0.49382
    9.1132 0.51382
    9.3846 0.53382
    9.6965 0.55382
    10.0089 0.57382
    10.3334 0.59382
    10.6392 0.61382
    10.7544 0.63382
    10.8695 0.65382
    10.9847 0.67382
    11.097 0.69382
    11.1821 0.71382
    11.2671 0.73382
    11.3521 0.75382
    11.4371 0.77382
    11.5222 0.79382
    11.6157 0.81382
    11.7146 0.83382
    11.8135 0.85382
    11.8937 0.87382
    11.9711 0.89382
    12.0485 0.91382
    12.0676 0.93382
    12.085 0.95382
    12.1024 0.97382
    12.1198 0.99382
    12.1371 1.0138
    12.1545 1.0338
    12.1719 1.0538
    12.1893 1.0738
    12.2075 1.0938
    12.2264 1.1138
    12.2458 1.1338
    12.2684 1.1538
    12.291 1.1738
    12.3136 1.1938
    12.3362 1.2138
    12.8061 1.2338
    12.9836 1.2538
    13.161 1.2738
    13.3385 1.2938
    13.516 1.3138
    13.6934 1.3338
    13.8709 1.3538
    14.0483 1.3738
    14.2258 1.3938
    14.4033 1.4138
    14.5809 1.4338
    15.3237 1.4538
    15.3373 1.4738
    15.3509 1.4938
    15.3644 1.5138
    15.378 1.5338
    15.3917 1.5538
    15.4053 1.5738
    15.4189 1.5938
    15.4325 1.6138
    15.4459 1.6338
    15.4594 1.6538
    15.4728 1.6738
    15.4862 1.6938
    15.4997 1.7138
    15.5131 1.7338
    15.5266 1.7538
    15.54 1.7738
    15.5534 1.7938
    15.5669 1.8138
    15.5802 1.8338
    15.5934 1.8538
    15.6066 1.8738
    15.6197 1.8938
    15.6329 1.9138
    15.6461 1.9338
    15.6592 1.9538
    15.6724 1.9738
    15.6856 1.9938
    15.6987 2.0138
    15.7119 2.0338
    15.7251 2.0538
    15.7382 2.0738
    15.7514 2.0938
    15.7649 2.1138
    15.7789 2.1338
    15.7883 2.1538
    15.7977 2.1738
    15.8071 2.1938
    15.8166 2.2138
    15.826 2.2338
    15.8354 2.2538
    15.8448 2.2738
    15.8542 2.2938
    15.8638 2.3138
    15.8733 2.3338
    15.8829 2.3538
    15.8924 2.3738
    15.902 2.3938
    15.9115 2.4138
    15.9211 2.4338
    15.9545 2.4538
    15.9928 2.4738
    16.0312 2.4938
    16.0696 2.5138
    16.108 2.5338
    16.1464 2.5538
    16.1848 2.5738
    16.2232 2.5938
    16.4137 2.6138
    16.4708 2.6338
    16.5229 2.6538
    16.5749 2.6738
    16.627 2.6938
    16.679 2.7138
    16.7244 2.7338
    16.7519 2.7538
    16.778 2.7738
    16.8041 2.7938
    16.8302 2.8138
    16.8563 2.8338
    16.8824 2.8538
    16.9086 2.8738
    16.9357 2.8938
    16.9628 2.9138
    16.9898 2.9338
    17.0169 2.9538
    17.0439 2.9738
    17.0709 2.9938
    17.096 3.0138
    17.1211 3.0338
    17.1459 3.0538
    17.1702 3.0738
    17.1944 3.0938
    17.2187 3.1138
    17.2429 3.1338
    17.2672 3.1538
    17.2915 3.1738
    17.3157 3.1938
    17.34 3.2138
    17.3642 3.2338
    17.3885 3.2538
    17.4128 3.2738
    17.437 3.2938
    17.4613 3.3138
    17.4855 3.3338
    18.3431 3.3538
    19.9474 3.3738
    21.5685 3.3938
    23.1648 3.4138
    24.7611 3.4338
    26.3574 3.4538
    27.9536 3.4738
    29.5498 3.4938
    31.146 3.5138
    32.7421 3.5338
    34.3382 3.5538
    44.7887 3.5738
    45.1739 3.5938
    45.5591 3.6138
    45.9447 3.6338
    46.3303 3.6538
    46.7347 3.6738
    47.1436 3.6938
    47.5524 3.7138
    47.9613 3.7338
    48.3702 3.7538
    48.7791 3.7738
    49.1881 3.7938
    49.597 3.8138
    50.0059 3.8338
    50.4148 3.8538
    50.8237 3.8738
    51.2326 3.8938
    51.6415 3.9138
    54.9758 3.9338
    56.1152 3.9538
    56.9265 3.9738
    57.7279 3.9938
    58.5294 4.0138
    59.7843 4.0338
    62.6849 4.0538
    64.2696 4.0738
    64.7038 4.0938
    65.1379 4.1138
    65.5721 4.1338
    66.0063 4.1538
    66.4417 4.1738
    66.8794 4.1938
    68.2077 4.2138
    70.322 4.2338
    72.4357 4.2538
    74.5488 4.2738
    76.6647 4.2938
    77.6939 4.3138
    78.6236 4.3338
    79.5533 4.3538
    80.4829 4.3738
    81.4126 4.3938
    82.3423 4.4138
    83.2708 4.4338
    84.1991 4.4538
    85.1275 4.4738
    86.0558 4.4938
    86.9841 4.5138
    87.9125 4.5338
    89.4383 4.5538
    92.3817 4.5738
    96.3693 4.5938
    99.868 4.6138
    102.5638 4.6338
    105.2603 4.6538
    107.9568 4.6738
    110.5357 4.6938
    113.0378 4.7138
    115.5893 4.7338
    118.1353 4.7538
    121.7822 4.7738
    130.0858 4.7938
    130.6577 4.8138
    131.2295 4.8338
    131.8014 4.8538
    132.3732 4.8738
    135.5046 4.8938
    135.9434 4.9138
    136.3821 4.9338
    136.8209 4.9538
    137.2597 4.9738
    137.6984 4.9938
    138.1705 5.0138
    138.6833 5.0338
    139.1961 5.0538
    139.7089 5.0738
    140.2217 5.0938
    140.7345 5.1138
    141.2473 5.1338
    141.7602 5.1538
    142.273 5.1738
    142.7858 5.1938
    143.2986 5.2138
    143.8114 5.2338
    144.3242 5.2538
    144.837 5.2738
    145.3498 5.2938
    145.8626 5.3138
    146.3754 5.3338
    146.8882 5.3538
    147.401 5.3738
    147.9139 5.3938
    148.4267 5.4138
    148.9395 5.4338
    149.4523 5.4538
    149.9651 5.4738
    150.4779 5.4938
    150.9907 5.5138
    151.5035 5.5338
    152.0163 5.5538
    152.5291 5.5738
    153.0419 5.5938
    153.5547 5.6138
    154.0675 5.6338
    154.5804 5.6538
    155.0932 5.6738
    155.606 5.6938
    156.1204 5.7138
    156.6367 5.7338
    157.1471 5.7538
    157.6575 5.7738
    158.1679 5.7938
    158.6783 5.8138
    159.1887 5.8338
    159.6991 5.8538
    160.2095 5.8738
    160.7199 5.8938
    161.2303 5.9138
    161.6621 5.9338
    162.0648 5.9538
    162.4675 5.9738
    162.8701 5.9938
    163.2728 6.0138
    163.6755 6.0338
    164.0782 6.0538
    164.4809 6.0738
    164.8836 6.0938
    165.2863 6.1138
    165.689 6.1338
    166.0917 6.1538
    166.4944 6.1738
    166.8971 6.1938
    167.2998 6.2138
    167.7216 6.2338
    168.1482 6.2538
    168.5749 6.2738
    169.0015 6.2938
    169.4282 6.3138
    169.8548 6.3338
    170.2815 6.3538
    170.6702 6.3738
    170.9811 6.3938
    171.292 6.4138
    171.6028 6.4338
    171.9137 6.4538
    172.2245 6.4738
    172.5354 6.4938
    172.8463 6.5138
    173.1571 6.5338
    173.468 6.5538
    173.7789 6.5738
    174.0931 6.5938
    174.4717 6.6138
    174.8503 6.6338
    175.2289 6.6538
    175.6075 6.6738
    175.9862 6.6938
    176.3648 6.7138
    176.7434 6.7338
    177.122 6.7538
    177.4849 6.7738
    177.7885 6.7938
    178.0922 6.8138
    178.3959 6.8338
    178.6996 6.8538
    179.0033 6.8738
    179.307 6.8938
    179.6107 6.9138
    179.9143 6.9338
    180.218 6.9538
    180.5217 6.9738
    180.8254 6.9938
    181.1291 7.0138
    181.4328 7.0338
    181.7365 7.0538
    182.0402 7.0738
    182.3438 7.0938
    182.6475 7.1138
    182.9512 7.1338
    183.2549 7.1538
    183.5586 7.1738
    183.8623 7.1938
    184.0575 7.2138
    184.2372 7.2338
    184.4168 7.2538
    184.5965 7.2738
    184.7761 7.2938
    184.9558 7.3138
    185.1354 7.3338
    185.3151 7.3538
    185.4948 7.3738
    185.6744 7.3938
    185.8541 7.4138
    186.0337 7.4338
    186.2134 7.4538
    186.393 7.4738
    186.5756 7.4938
    186.7867 7.5138
    186.9978 7.5338
    187.2089 7.5538
    187.42 7.5738
    187.6312 7.5938
    187.8423 7.6138
    188.0534 7.6338
    188.2645 7.6538
    188.4756 7.6738
    188.6867 7.6938
    188.8979 7.7138
    189.109 7.7338
    189.3201 7.7538
    189.5312 7.7738
    189.7423 7.7938
    189.9535 7.8138
    190.1646 7.8338
    190.3757 7.8538
    190.5868 7.8738
    190.7979 7.8938
    191.009 7.9138
    191.2202 7.9338
    191.4313 7.9538
    191.6424 7.9738
    191.8535 7.9938
    192.0646 8.0138
    192.2757 8.0338
    192.4869 8.0538
    192.698 8.0738
    192.9091 8.0938
    193.1202 8.1138
    193.3191 8.1338
    193.5077 8.1538
    193.6963 8.1738
    193.8849 8.1938
    194.0735 8.2138
    194.2621 8.2338
    194.4507 8.2538
    194.6393 8.2738
    194.8279 8.2938
    195.0165 8.3138
    195.2051 8.3338
    195.3937 8.3538
    195.5823 8.3738
    195.7709 8.3938
    195.9595 8.4138
    194.2311 8.4338
end WidthDepthPairs
end cell
begin cell
ID 266
ManningsN 0.04
Length 23.9447
xDistance 9252.3267
zBottom 139.763
cellType channel_WidthDepthPairs
numberPairs 467
WidthDepthPairs follow
    0.026013 0.002
    0.38925 0.029928
    0.64938 0.049928
    0.90951 0.069928
    1.1696 0.089928
    1.4298 0.10993
    1.6899 0.12993
    1.95 0.14993
    2.2102 0.16993
    2.4703 0.18993
    2.7304 0.20993
    2.9905 0.22993
    3.2507 0.24993
    3.5108 0.26993
    3.7709 0.28993
    4.0311 0.30993
    4.2912 0.32993
    4.5513 0.34993
    4.8114 0.36993
    5.0716 0.38993
    5.3317 0.40993
    5.5918 0.42993
    5.852 0.44993
    6.1134 0.46993
    6.3761 0.48993
    6.6389 0.50993
    6.9864 0.52993
    7.3635 0.54993
    7.7406 0.56993
    8.1178 0.58993
    8.4949 0.60993
    8.872 0.62993
    9.2492 0.64993
    9.6263 0.66993
    10.0034 0.68993
    10.3806 0.70993
    10.6947 0.72993
    10.7541 0.74993
    10.7899 0.76993
    10.8256 0.78993
    10.8614 0.80993
    10.8972 0.82993
    10.933 0.84993
    10.9687 0.86993
    11.0045 0.88993
    11.0403 0.90993
    11.0761 0.92993
    11.1118 0.94993
    11.1476 0.96993
    11.1834 0.98993
    11.2192 1.0099
    11.2549 1.0299
    11.2907 1.0499
    11.3265 1.0699
    11.3623 1.0899
    11.398 1.1099
